Year,Month,AG,AI,AR,BE,BL,BS,FL,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,??
2016,1,90,-1,5,125,34,0,5,35,27,-1,21,6,31,12,0,0,64,8,22,12,45,32,0,110,15,5,105,-1
2016,2,38,0,0,50,10,0,0,15,13,0,5,0,8,11,0,-1,31,-1,9,-1,20,8,-1,27,10,-1,52,-1
2016,3,68,0,-1,61,6,-1,7,9,8,0,17,-1,15,5,0,-1,40,-1,27,10,38,10,0,30,7,5,52,-1
2016,4,35,0,-1,68,18,-1,5,15,16,-1,17,0,24,5,-1,0,22,5,16,8,22,15,0,64,10,-1,72,5
2016,5,49,0,-1,46,-1,0,5,33,10,-1,13,-1,9,5,0,0,27,-1,12,-1,28,8,0,59,7,-1,53,-1
2016,6,46,0,0,60,11,-1,0,27,12,-1,10,5,7,12,-1,0,34,-1,11,9,24,12,0,35,5,-1,55,-1
2016,7,13,0,-1,22,-1,0,-1,34,12,0,-1,-1,8,-1,0,0,8,-1,7,5,13,7,0,26,9,-1,17,0
2016,8,8,0,0,17,-1,0,0,6,6,0,7,-1,-1,-1,0,0,6,0,-1,-1,6,-1,0,28,10,-1,22,0
2016,9,6,0,0,11,-1,-1,-1,-1,8,0,-1,0,-1,-1,0,0,7,-1,-1,-1,7,12,0,6,5,-1,12,0
2016,10,82,0,-1,102,11,0,-1,43,16,0,21,6,24,12,-1,0,46,17,40,7,62,18,0,96,-1,8,108,8
2016,11,10,0,-1,14,-1,0,-1,11,5,0,-1,-1,-1,-1,0,0,8,-1,-1,-1,7,-1,0,40,7,-1,13,0
2016,12,5,-1,0,11,-1,0,-1,6,13,0,0,-1,-1,-1,0,-1,6,0,-1,0,-1,0,0,29,-1,-1,-1,0
2017,1,68,0,0,103,27,0,-1,50,17,-1,20,-1,25,7,-1,0,46,8,23,11,59,22,0,130,18,11,99,0
2017,2,41,0,0,61,-1,0,-1,23,7,-1,8,9,15,5,-1,0,12,9,12,-1,33,18,0,31,8,-1,44,-1
2017,3,61,0,-1,76,8,0,-1,9,9,-1,14,5,19,-1,0,-1,23,6,14,9,20,17,-1,30,8,5,64,0
2017,4,41,-1,0,76,8,0,-1,45,15,-1,17,5,21,-1,0,-1,12,6,14,10,23,32,0,54,17,6,66,0
2017,5,39,0,0,62,11,0,-1,22,10,-1,17,-1,7,5,0,-1,26,6,6,5,29,18,0,45,-1,-1,104,0
2017,6,48,-1,-1,69,-1,0,-1,31,11,0,8,-1,17,5,-1,0,31,-1,12,-1,22,7,0,32,6,8,67,-1
2017,7,23,0,0,28,7,0,0,10,11,0,-1,5,9,0,0,0,10,5,0,5,10,6,0,22,6,-1,43,0
2017,8,8,0,-1,8,-1,0,-1,7,-1,0,-1,-1,-1,-1,0,0,5,-1,5,-1,9,5,-1,8,-1,-1,21,0
2017,9,5,0,-1,8,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,0,9,-1,-1,-1,17,5,0,6,-1,-1,24,0
2017,10,88,0,0,121,12,0,-1,48,13,9,16,6,30,-1,0,-1,31,13,36,10,54,24,0,101,15,12,101,0
2017,11,5,0,-1,7,-1,0,0,6,0,0,-1,-1,8,-1,0,0,-1,0,-1,-1,-1,-1,0,6,-1,-1,10,0
2017,12,7,0,0,10,-1,0,0,-1,6,0,0,0,-1,-1,0,0,7,-1,-1,0,6,-1,0,16,-1,-1,8,0
2018,1,66,0,-1,90,17,-1,-1,37,18,-1,14,-1,32,6,0,-1,45,8,25,-1,53,11,0,42,9,-1,80,0
2018,2,40,0,-1,54,9,0,0,22,7,0,6,-1,16,6,0,0,18,8,13,-1,17,8,0,33,9,9,37,-1
2018,3,38,-1,-1,52,8,0,0,15,7,-1,18,-1,19,-1,-1,0,18,-1,21,9,26,-1,0,44,9,0,57,0
2018,4,36,0,-1,38,5,0,-1,21,12,0,7,5,23,-1,0,0,11,-1,14,5,16,16,0,44,9,-1,57,0
2018,5,24,0,-1,54,7,0,-1,16,17,0,11,5,19,-1,-1,0,19,8,11,-1,22,9,-1,50,9,-1,59,0
2018,6,25,0,0,43,9,0,-1,18,10,-1,15,-1,26,6,0,0,22,-1,-1,-1,16,8,-1,30,7,8,64,0
2018,7,26,0,-1,58,12,0,-1,5,10,-1,6,9,17,5,-1,0,16,-1,20,-1,22,13,0,31,-1,6,41,0
2018,8,19,0,-1,54,6,0,0,6,11,-1,-1,-1,11,-1,-1,0,9,5,10,6,18,13,0,25,6,5,41,0
2018,9,6,0,0,10,-1,0,0,7,-1,0,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,9,0,10,-1,-1,14,0
2018,10,77,0,-1,108,15,0,-1,27,24,-1,20,6,41,11,0,0,47,6,24,6,40,10,0,55,16,-1,113,0
2018,11,11,0,0,29,5,0,0,9,-1,-1,0,-1,-1,5,0,-1,16,6,5,-1,14,8,-1,14,0,0,17,0
2018,12,-1,0,0,13,0,0,0,-1,-1,0,-1,-1,-1,-1,0,0,-1,0,-1,-1,8,-1,-1,6,-1,0,7,0
2019,1,72,0,-1,57,11,-1,0,31,14,0,14,6,19,7,0,-1,36,7,25,5,29,8,-1,49,11,5,86,-1
2019,2,22,0,-1,47,10,0,0,27,12,-1,-1,-1,10,6,0,0,14,-1,9,-1,19,12,0,26,6,-1,46,0
2019,3,41,0,-1,33,-1,0,6,11,9,-1,8,7,8,6,0,-1,22,-1,12,10,19,9,0,42,9,-1,75,0
2019,4,44,0,-1,58,12,0,-1,16,15,-1,13,0,17,-1,0,0,25,8,16,-1,29,7,0,35,6,-1,50,-1
2019,5,37,-1,-1,41,6,0,-1,18,16,-1,6,-1,12,8,0,0,15,-1,9,6,10,-1,0,23,7,8,64,0
